State,Zone,Maize_Production,Maize_LossRate,Maize_Loss,Rice_Production,Rice_LossRate,Rice_Loss,Sorghum_Production,Sorghum_LossRate,Sorghum_Loss,Millet_Production,Millet_LossRate,Millet_Loss,Maize_FinancialLoss,Rice_FinancialLoss,Sorghum_FinancialLoss,Millet_FinancialLoss
Kaduna,North West,977030,34.5,337075.35,360370,40.25,145048.925,446200,28.749999999999996,128282.49999999999,51600,25.299999999999997,13054.799999999997,77527330.5,94281801.24999999,25656499.999999996,2349863.9999999995
Kano,North West,357060,34.5,123185.7,438720,40.25,176584.8,618600,28.749999999999996,177847.49999999997,88420,25.299999999999997,22370.259999999995,28332711.0,114780119.99999999,35569499.99999999,4026646.799999999
Katsina,North West,362360,34.5,125014.2,220260,40.25,88654.65,357600,28.749999999999996,102809.99999999999,153070,25.299999999999997,38726.70999999999,28753266.0,57625522.49999999,20561999.999999996,6970807.799999999
Kebbi,North West,335680,34.5,115809.6,348690,40.25,140347.725,406500,28.749999999999996,116868.74999999999,75570,25.299999999999997,19119.21,26636208.0,91226021.25,23373749.999999996,3441457.8
Kogi,North Central,430870,31.5,135724.05,534650,36.75,196483.875,129900,26.25,34098.75,38760,23.1,8953.56,31216531.499999996,127714518.75,6819750.0,1611640.7999999998
Kwara,North Central,335490,31.5,105679.35,431940,36.75,158737.95,151700,26.25,39821.25,30920,23.1,7142.52,24306250.5,103179667.50000001,7964250.0,1285653.6
Lagos,South West,261510,25.5,66685.05,85850,29.75,25540.375,0,21.25,0.0,0,18.7,0.0,15337561.5,16601243.75,0.0,0.0
Nasarawa,North Central,311950,31.5,98264.25,417390,36.75,153390.825,165100,26.25,43338.75,31730,23.1,7329.63,22600777.5,99704036.25000001,8667750.0,1319333.4
Niger,North Central,700610,31.5,220692.15,629800,36.75,231451.5,549700,26.25,144296.25,113610,23.1,26243.91,50759194.5,150443475.0,28859250.0,4723903.8
Ogun,South West,286240,25.5,72991.2,93580,29.75,27840.05,0,21.25,0.0,0,18.7,0.0,16787976.0,18096032.5,0.0,0.0
Ondo,South West,396340,25.5,101066.7,120180,29.75,35753.55,0,21.25,0.0,0,18.7,0.0,23245341.0,23239807.500000004,0.0,0.0
Osun,South West,381930,25.5,97392.15,115830,29.75,34459.425,0,21.25,0.0,0,18.7,0.0,22400194.5,22398626.250000004,0.0,0.0
Oyo,South West,315820,25.5,80534.1,108600,29.75,32308.5,64900,21.25,13791.25,0,18.7,0.0,18522843.0,21000525.0,2758250.0,0.0
Plateau,North Central,656480,31.5,206791.2,250450,36.75,92040.375,311700,26.25,81821.25,74810,23.1,17281.11,47561976.0,59826243.75,16364250.0,3110599.8000000003
Rivers,South South,135860,33.0,44833.8,80680,38.5,31061.8,0,27.500000000000004,0.0,0,24.200000000000003,0.0,10311774.0,20190170.0,0.0,0.0
Sokoto,North West,260990,34.5,90041.55,163090,40.25,65643.725,376800,28.749999999999996,108329.99999999999,188530,25.299999999999997,47698.08999999999,20709556.5,42668421.25000001,21665999.999999996,8585656.199999997
Taraba,North East,605800,37.5,227175.0,388160,43.75,169820.0,340700,31.25,106468.75,93780,27.5,25789.5,52250250.0,110383000.0,21293750.0,4642110.0
Yobe,North East,302700,37.5,113512.5,160470,43.75,70205.625,271000,31.25,84687.5,245260,27.5,67446.5,26107875.0,45633656.25,16937500.0,12140370.0
Zamfara,North West,252070,34.5,86964.15,220620,40.25,88799.55,413600,28.749999999999996,118909.99999999999,85440,25.299999999999997,21616.319999999996,20001754.5,57719707.5,23781999.999999996,3890937.599999999
