state,geopolitical_zone,crop,production_tons,phl_rate,value_chain_stage,loss_tons,financial_impact,intervention_potential_tons,intervention_value,applicable_business_models
Plateau,North Central,Millet,343.5,24.2,Harvesting,12.5,2242293.0,8.3,1493650.0,"['BM-01', 'BM-06']"
Plateau,North Central,Millet,343.5,24.2,Processing,20.8,3737155.0,13.2,2369217.0,"['BM-01', 'BM-03']"
Plateau,North Central,Millet,343.5,24.2,Storage,29.1,5232018.0,17.2,3100543.0,"['BM-02', 'BM-05']"
Plateau,North Central,Millet,343.5,24.2,Transportation,16.6,2989724.0,7.1,1271356.0,['BM-04']
Plateau,North Central,Millet,343.5,24.2,Market,4.2,747431.0,1.9,335214.0,"['BM-02', 'BM-07']"
Plateau,North Central,Vegetables,324.6,46.0,Harvesting,22.4,8951803.0,9.0,3605420.0,"['BM-01', 'BM-06']"
Plateau,North Central,Vegetables,324.6,46.0,Processing,37.3,14919671.0,16.1,6422045.0,"['BM-01', 'BM-03']"
Plateau,North Central,Vegetables,324.6,46.0,Storage,52.2,20887540.0,31.3,12512692.0,"['BM-02', 'BM-05']"
Plateau,North Central,Vegetables,324.6,46.0,Transportation,29.8,11935737.0,12.0,4792419.0,['BM-04']
Plateau,North Central,Vegetables,324.6,46.0,Market,7.5,2983934.0,3.3,1337526.0,"['BM-02', 'BM-07']"
FCT,North Central,Maize,978.7,31.7,Harvesting,46.5,10693763.0,27.7,6369081.0,"['BM-01', 'BM-06']"
FCT,North Central,Maize,978.7,31.7,Processing,77.5,17822938.0,36.2,8328317.0,"['BM-01', 'BM-03']"
FCT,North Central,Maize,978.7,31.7,Storage,108.5,24952113.0,66.6,15311958.0,"['BM-02', 'BM-05']"
FCT,North Central,Maize,978.7,31.7,Transportation,62.0,14258350.0,29.2,6718174.0,['BM-04']
FCT,North Central,Maize,978.7,31.7,Market,15.5,3564588.0,7.7,1773810.0,"['BM-02', 'BM-07']"
FCT,North Central,Rice,856.9,36.0,Harvesting,46.3,30117004.0,30.3,19719621.0,"['BM-01', 'BM-06']"
FCT,North Central,Rice,856.9,36.0,Processing,77.2,50195006.0,46.1,29980668.0,"['BM-01', 'BM-03']"
FCT,North Central,Rice,856.9,36.0,Storage,108.1,70273009.0,61.7,40090230.0,"['BM-02', 'BM-05']"
FCT,North Central,Rice,856.9,36.0,Transportation,61.8,40156005.0,26.4,17190883.0,['BM-04']
FCT,North Central,Rice,856.9,36.0,Market,15.4,10039001.0,7.9,5123050.0,"['BM-02', 'BM-07']"
FCT,North Central,Sorghum,407.7,24.5,Harvesting,15.0,2994292.0,10.4,2071760.0,"['BM-01', 'BM-06']"
FCT,North Central,Sorghum,407.7,24.5,Processing,25.0,4990487.0,12.9,2584720.0,"['BM-01', 'BM-03']"
FCT,North Central,Sorghum,407.7,24.5,Storage,34.9,6986682.0,23.3,4664407.0,"['BM-02', 'BM-05']"
FCT,North Central,Sorghum,407.7,24.5,Transportation,20.0,3992390.0,11.8,2352881.0,['BM-04']
FCT,North Central,Sorghum,407.7,24.5,Market,5.0,998097.0,3.2,637229.0,"['BM-02', 'BM-07']"
FCT,North Central,Millet,315.3,22.7,Harvesting,10.8,1936463.0,5.9,1060708.0,"['BM-01', 'BM-06']"
FCT,North Central,Millet,315.3,22.7,Processing,17.9,3227438.0,8.2,1480016.0,"['BM-01', 'BM-03']"
FCT,North Central,Millet,315.3,22.7,Storage,25.1,4518413.0,15.5,2786666.0,"['BM-02', 'BM-05']"
FCT,North Central,Millet,315.3,22.7,Transportation,14.3,2581950.0,6.9,1250262.0,['BM-04']
FCT,North Central,Millet,315.3,22.7,Market,3.6,645488.0,1.5,262904.0,"['BM-02', 'BM-07']"
FCT,North Central,Vegetables,296.3,42.1,Harvesting,18.7,7483291.0,12.8,5104634.0,"['BM-01', 'BM-06']"
FCT,North Central,Vegetables,296.3,42.1,Processing,31.2,12472152.0,21.4,8558124.0,"['BM-01', 'BM-03']"
FCT,North Central,Vegetables,296.3,42.1,Storage,43.7,17461013.0,29.4,11776743.0,"['BM-02', 'BM-05']"
FCT,North Central,Vegetables,296.3,42.1,Transportation,24.9,9977722.0,12.7,5099091.0,['BM-04']
FCT,North Central,Vegetables,296.3,42.1,Market,6.2,2494430.0,2.5,1009339.0,"['BM-02', 'BM-07']"
Adamawa,North East,Maize,749.6,30.1,Harvesting,33.8,7774888.0,23.3,5364645.0,"['BM-01', 'BM-06']"
Adamawa,North East,Maize,749.6,30.1,Processing,56.3,12958147.0,38.8,8929277.0,"['BM-01', 'BM-03']"
Adamawa,North East,Maize,749.6,30.1,Storage,78.9,18141405.0,51.7,11898999.0,"['BM-02', 'BM-05']"
Adamawa,North East,Maize,749.6,30.1,Transportation,45.1,10366517.0,22.0,5062330.0,['BM-04']
Adamawa,North East,Maize,749.6,30.1,Market,11.3,2591629.0,5.8,1336061.0,"['BM-02', 'BM-07']"
Adamawa,North East,Rice,479.0,33.7,Harvesting,24.2,15747064.0,10.9,7099529.0,"['BM-01', 'BM-06']"
Adamawa,North East,Rice,479.0,33.7,Processing,40.4,26245106.0,22.9,14882035.0,"['BM-01', 'BM-03']"
Adamawa,North East,Rice,479.0,33.7,Storage,56.5,36743149.0,38.5,25016442.0,"['BM-02', 'BM-05']"
Adamawa,North East,Rice,479.0,33.7,Transportation,32.3,20996085.0,19.7,12782604.0,['BM-04']
Adamawa,North East,Rice,479.0,33.7,Market,8.1,5249021.0,4.6,2997287.0,"['BM-02', 'BM-07']"
Adamawa,North East,Sorghum,545.3,26.4,Harvesting,21.6,4317432.0,15.0,3009320.0,"['BM-01', 'BM-06']"
Adamawa,North East,Sorghum,545.3,26.4,Processing,36.0,7195721.0,15.9,3180690.0,"['BM-01', 'BM-03']"
Adamawa,North East,Sorghum,545.3,26.4,Storage,50.4,10074009.0,28.0,5596101.0,"['BM-02', 'BM-05']"
Adamawa,North East,Sorghum,545.3,26.4,Transportation,28.8,5756576.0,19.1,3817830.0,['BM-04']
Adamawa,North East,Sorghum,545.3,26.4,Market,7.2,1439144.0,4.5,895479.0,"['BM-02', 'BM-07']"
Adamawa,North East,Millet,679.6,23.3,Harvesting,23.8,4276974.0,12.1,2172050.0,"['BM-01', 'BM-06']"
Adamawa,North East,Millet,679.6,23.3,Processing,39.6,7128289.0,19.3,3479158.0,"['BM-01', 'BM-03']"
Adamawa,North East,Millet,679.6,23.3,Storage,55.4,9979605.0,35.6,6414973.0,"['BM-02', 'BM-05']"
Adamawa,North East,Millet,679.6,23.3,Transportation,31.7,5702631.0,20.4,3666986.0,['BM-04']
Adamawa,North East,Millet,679.6,23.3,Market,7.9,1425658.0,5.2,941108.0,"['BM-02', 'BM-07']"
Adamawa,North East,Vegetables,244.7,45.1,Harvesting,16.6,6622218.0,9.1,3645232.0,"['BM-01', 'BM-06']"
Adamawa,North East,Vegetables,244.7,45.1,Processing,27.6,11037030.0,17.6,7058054.0,"['BM-01', 'BM-03']"
Adamawa,North East,Vegetables,244.7,45.1,Storage,38.6,15451842.0,23.0,9193679.0,"['BM-02', 'BM-05']"
Adamawa,North East,Vegetables,244.7,45.1,Transportation,22.1,8829624.0,13.5,5391281.0,['BM-04']
Adamawa,North East,Vegetables,244.7,45.1,Market,5.5,2207406.0,3.5,1409954.0,"['BM-02', 'BM-07']"
Bauchi,North East,Maize,739.8,29.5,Harvesting,32.8,7532740.0,16.8,3861847.0,"['BM-01', 'BM-06']"
Bauchi,North East,Maize,739.8,29.5,Processing,54.6,12554566.0,23.4,5375797.0,"['BM-01', 'BM-03']"
Bauchi,North East,Maize,739.8,29.5,Storage,76.4,17576393.0,43.8,10079781.0,"['BM-02', 'BM-05']"
Bauchi,North East,Maize,739.8,29.5,Transportation,43.7,10043653.0,17.9,4125759.0,['BM-04']
Bauchi,North East,Maize,739.8,29.5,Market,10.9,2510913.0,5.9,1355088.0,"['BM-02', 'BM-07']"
Bauchi,North East,Rice,427.2,33.5,Harvesting,21.5,13954665.0,12.4,8055330.0,"['BM-01', 'BM-06']"
Bauchi,North East,Rice,427.2,33.5,Processing,35.8,23257775.0,14.6,9515920.0,"['BM-01', 'BM-03']"
Bauchi,North East,Rice,427.2,33.5,Storage,50.1,32560885.0,20.6,13389181.0,"['BM-02', 'BM-05']"
Bauchi,North East,Rice,427.2,33.5,Transportation,28.6,18606220.0,18.5,12034134.0,['BM-04']
Bauchi,North East,Rice,427.2,33.5,Market,7.2,4651555.0,3.6,2363256.0,"['BM-02', 'BM-07']"
Bauchi,North East,Sorghum,553.0,25.9,Harvesting,21.5,4299539.0,13.6,2713001.0,"['BM-01', 'BM-06']"
Bauchi,North East,Sorghum,553.0,25.9,Processing,35.8,7165898.0,16.7,3330325.0,"['BM-01', 'BM-03']"
Bauchi,North East,Sorghum,553.0,25.9,Storage,50.2,10032258.0,29.4,5887602.0,"['BM-02', 'BM-05']"
Bauchi,North East,Sorghum,553.0,25.9,Transportation,28.7,5732719.0,12.2,2439869.0,['BM-04']
Bauchi,North East,Sorghum,553.0,25.9,Market,7.2,1433180.0,3.0,595493.0,"['BM-02', 'BM-07']"
Bauchi,North East,Millet,637.9,22.6,Harvesting,21.6,3889382.0,12.8,2299515.0,"['BM-01', 'BM-06']"
Bauchi,North East,Millet,637.9,22.6,Processing,36.0,6482303.0,22.2,4004944.0,"['BM-01', 'BM-03']"
Bauchi,North East,Millet,637.9,22.6,Storage,50.4,9075224.0,34.9,6286913.0,"['BM-02', 'BM-05']"
Bauchi,North East,Millet,637.9,22.6,Transportation,28.8,5185842.0,16.0,2877573.0,['BM-04']
Bauchi,North East,Millet,637.9,22.6,Market,7.2,1296461.0,3.6,644194.0,"['BM-02', 'BM-07']"
Bauchi,North East,Vegetables,234.8,42.9,Harvesting,15.1,6048921.0,8.0,3216160.0,"['BM-01', 'BM-06']"
Bauchi,North East,Vegetables,234.8,42.9,Processing,25.2,10081536.0,10.7,4269902.0,"['BM-01', 'BM-03']"
Bauchi,North East,Vegetables,234.8,42.9,Storage,35.3,14114150.0,14.4,5753001.0,"['BM-02', 'BM-05']"
Bauchi,North East,Vegetables,234.8,42.9,Transportation,20.2,8065228.0,13.9,5555285.0,['BM-04']
Bauchi,North East,Vegetables,234.8,42.9,Market,5.0,2016307.0,3.3,1312201.0,"['BM-02', 'BM-07']"
Borno,North East,Maize,690.2,29.9,Harvesting,31.0,7130065.0,14.0,3222706.0,"['BM-01', 'BM-06']"
Borno,North East,Maize,690.2,29.9,Processing,51.7,11883442.0,23.1,5311080.0,"['BM-01', 'BM-03']"
Borno,North East,Maize,690.2,29.9,Storage,72.3,16636819.0,34.4,7903701.0,"['BM-02', 'BM-05']"
Borno,North East,Maize,690.2,29.9,Transportation,41.3,9506754.0,23.3,5369110.0,['BM-04']
Borno,North East,Maize,690.2,29.9,Market,10.3,2376688.0,6.3,1460187.0,"['BM-02', 'BM-07']"
